// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" --output "/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 60 benchmarks:
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]

// **************************
// Benchmark: SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.InsertionSort(Size: 10, DataType: \"AlmostSorted\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145780.00 ns, 145.7800 us/op
OverheadActual   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   7: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   8: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   9: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  10: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  11: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  12: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  13: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  14: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  15: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  16: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  17: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  20: 1 op, 150.00 ns, 150.0000 ns/op

WorkloadWarmup   1: 1 op, 371909.00 ns, 371.9090 us/op
WorkloadWarmup   2: 1 op, 340820.00 ns, 340.8200 us/op
WorkloadWarmup   3: 1 op, 332489.00 ns, 332.4890 us/op
WorkloadWarmup   4: 1 op, 325349.00 ns, 325.3490 us/op
WorkloadWarmup   5: 1 op, 324770.00 ns, 324.7700 us/op
WorkloadWarmup   6: 1 op, 333319.00 ns, 333.3190 us/op
WorkloadWarmup   7: 1 op, 325499.00 ns, 325.4990 us/op
WorkloadWarmup   8: 1 op, 324720.00 ns, 324.7200 us/op
WorkloadWarmup   9: 1 op, 336099.00 ns, 336.0990 us/op
WorkloadWarmup  10: 1 op, 322810.00 ns, 322.8100 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 325599.00 ns, 325.5990 us/op
WorkloadActual   2: 1 op, 325970.00 ns, 325.9700 us/op
WorkloadActual   3: 1 op, 329199.00 ns, 329.1990 us/op
WorkloadActual   4: 1 op, 332150.00 ns, 332.1500 us/op
WorkloadActual   5: 1 op, 322989.00 ns, 322.9890 us/op
WorkloadActual   6: 1 op, 325009.00 ns, 325.0090 us/op
WorkloadActual   7: 1 op, 330679.00 ns, 330.6790 us/op
WorkloadActual   8: 1 op, 325980.00 ns, 325.9800 us/op
WorkloadActual   9: 1 op, 323559.00 ns, 323.5590 us/op
WorkloadActual  10: 1 op, 332530.00 ns, 332.5300 us/op
WorkloadActual  11: 1 op, 326119.00 ns, 326.1190 us/op
WorkloadActual  12: 1 op, 325269.00 ns, 325.2690 us/op
WorkloadActual  13: 1 op, 323660.00 ns, 323.6600 us/op
WorkloadActual  14: 1 op, 330309.00 ns, 330.3090 us/op
WorkloadActual  15: 1 op, 322829.00 ns, 322.8290 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 325449.00 ns, 325.4490 us/op
WorkloadResult   2: 1 op, 325820.00 ns, 325.8200 us/op
WorkloadResult   3: 1 op, 329049.00 ns, 329.0490 us/op
WorkloadResult   4: 1 op, 332000.00 ns, 332.0000 us/op
WorkloadResult   5: 1 op, 322839.00 ns, 322.8390 us/op
WorkloadResult   6: 1 op, 324859.00 ns, 324.8590 us/op
WorkloadResult   7: 1 op, 330529.00 ns, 330.5290 us/op
WorkloadResult   8: 1 op, 325830.00 ns, 325.8300 us/op
WorkloadResult   9: 1 op, 323409.00 ns, 323.4090 us/op
WorkloadResult  10: 1 op, 332380.00 ns, 332.3800 us/op
WorkloadResult  11: 1 op, 325969.00 ns, 325.9690 us/op
WorkloadResult  12: 1 op, 325119.00 ns, 325.1190 us/op
WorkloadResult  13: 1 op, 323510.00 ns, 323.5100 us/op
WorkloadResult  14: 1 op, 330159.00 ns, 330.1590 us/op
WorkloadResult  15: 1 op, 322679.00 ns, 322.6790 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 74370 has exited with code 0.

Mean = 326.640 μs, StdErr = 0.856 μs (0.26%), N = 15, StdDev = 3.317 μs
Min = 322.679 μs, Q1 = 324.185 μs, Median = 325.820 μs, Q3 = 329.604 μs, Max = 332.380 μs
IQR = 5.420 μs, LowerFence = 316.055 μs, UpperFence = 337.733 μs
ConfidenceInterval = [323.094 μs; 330.186 μs] (CI 99.9%), Margin = 3.546 μs (1.09% of Mean)
Skewness = 0.49, Kurtosis = 1.65, MValue = 2

// ** Remained 8 (13.3%) benchmark(s) to run. Estimated finish 2026-03-27 16:00 (0h 0m from now) **
// **************************
// Benchmark: SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.InsertionSort(Size: 10000, DataType: \"Reversed\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 52 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 110980.00 ns, 110.9800 us/op
WorkloadJitting  1: 1 op, 23897084.00 ns, 23.8971 ms/op

OverheadWarmup   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   8: 1 op, 120.00 ns, 120.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   9: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  10: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  11: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  12: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  16: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  17: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  18: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  19: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  20: 1 op, 160.00 ns, 160.0000 ns/op

WorkloadWarmup   1: 1 op, 22900916.00 ns, 22.9009 ms/op
WorkloadWarmup   2: 1 op, 22917406.00 ns, 22.9174 ms/op
WorkloadWarmup   3: 1 op, 23119025.00 ns, 23.1190 ms/op
WorkloadWarmup   4: 1 op, 23181005.00 ns, 23.1810 ms/op
WorkloadWarmup   5: 1 op, 22932736.00 ns, 22.9327 ms/op
WorkloadWarmup   6: 1 op, 23063276.00 ns, 23.0633 ms/op
WorkloadWarmup   7: 1 op, 22604896.00 ns, 22.6049 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 22627946.00 ns, 22.6279 ms/op
WorkloadActual   2: 1 op, 22786506.00 ns, 22.7865 ms/op
WorkloadActual   3: 1 op, 22607057.00 ns, 22.6071 ms/op
WorkloadActual   4: 1 op, 22608766.00 ns, 22.6088 ms/op
WorkloadActual   5: 1 op, 23371505.00 ns, 23.3715 ms/op
WorkloadActual   6: 1 op, 22631396.00 ns, 22.6314 ms/op
WorkloadActual   7: 1 op, 22612347.00 ns, 22.6123 ms/op
WorkloadActual   8: 1 op, 22629506.00 ns, 22.6295 ms/op
WorkloadActual   9: 1 op, 22606937.00 ns, 22.6069 ms/op
WorkloadActual  10: 1 op, 22611846.00 ns, 22.6118 ms/op
WorkloadActual  11: 1 op, 22753586.00 ns, 22.7536 ms/op
WorkloadActual  12: 1 op, 22613537.00 ns, 22.6135 ms/op
WorkloadActual  13: 1 op, 23026176.00 ns, 23.0262 ms/op
WorkloadActual  14: 1 op, 22992456.00 ns, 22.9925 ms/op
WorkloadActual  15: 1 op, 23090236.00 ns, 23.0902 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 22627816.00 ns, 22.6278 ms/op
WorkloadResult   2: 1 op, 22786376.00 ns, 22.7864 ms/op
WorkloadResult   3: 1 op, 22606927.00 ns, 22.6069 ms/op
WorkloadResult   4: 1 op, 22608636.00 ns, 22.6086 ms/op
WorkloadResult   5: 1 op, 22631266.00 ns, 22.6313 ms/op
WorkloadResult   6: 1 op, 22612217.00 ns, 22.6122 ms/op
WorkloadResult   7: 1 op, 22629376.00 ns, 22.6294 ms/op
WorkloadResult   8: 1 op, 22606807.00 ns, 22.6068 ms/op
WorkloadResult   9: 1 op, 22611716.00 ns, 22.6117 ms/op
WorkloadResult  10: 1 op, 22753456.00 ns, 22.7535 ms/op
WorkloadResult  11: 1 op, 22613407.00 ns, 22.6134 ms/op
WorkloadResult  12: 1 op, 23026046.00 ns, 23.0260 ms/op
WorkloadResult  13: 1 op, 22992326.00 ns, 22.9923 ms/op
WorkloadResult  14: 1 op, 23090106.00 ns, 23.0901 ms/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 74377 has exited with code 0.

Mean = 22.728 ms, StdErr = 0.047 ms (0.21%), N = 14, StdDev = 0.177 ms
Min = 22.607 ms, Q1 = 22.612 ms, Median = 22.629 ms, Q3 = 22.778 ms, Max = 23.090 ms
IQR = 0.166 ms, LowerFence = 22.362 ms, UpperFence = 23.028 ms
ConfidenceInterval = [22.529 ms; 22.928 ms] (CI 99.9%), Margin = 0.200 ms (0.88% of Mean)
Skewness = 1.03, Kurtosis = 2.29, MValue = 2

// ** Remained 7 (11.7%) benchmark(s) to run. Estimated finish 2026-03-27 16:00 (0h 0m from now) **
// **************************
// Benchmark: SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.MergeSort(Size: 10000, DataType: \"Reversed\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 53 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 112380.00 ns, 112.3800 us/op
WorkloadJitting  1: 1 op, 3913212.00 ns, 3.9132 ms/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   6: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   7: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   8: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup  10: 1 op, 110.00 ns, 110.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 2364685.00 ns, 2.3647 ms/op
WorkloadWarmup   2: 1 op, 2233926.00 ns, 2.2339 ms/op
WorkloadWarmup   3: 1 op, 1674117.00 ns, 1.6741 ms/op
WorkloadWarmup   4: 1 op, 1671177.00 ns, 1.6712 ms/op
WorkloadWarmup   5: 1 op, 1634777.00 ns, 1.6348 ms/op
WorkloadWarmup   6: 1 op, 1589507.00 ns, 1.5895 ms/op
WorkloadWarmup   7: 1 op, 1621437.00 ns, 1.6214 ms/op
WorkloadWarmup   8: 1 op, 1582567.00 ns, 1.5826 ms/op
WorkloadWarmup   9: 1 op, 1572917.00 ns, 1.5729 ms/op
